key,en
1_YEAR_LABEL,1y
2_YEAR_LABEL,2y
3_YEAR_LABEL,3y
ACTION_DOWNLOAD_RESULT,Download result
ACTION_GENERATE_AND_DOWNLOAD_REPORT,Generate and download report
ACTION_GENERATE_AND_DOWNLOAD_REPORT_SELECTOR,Select report
ACTION_RELEASE,Validate indicator
ACTION_RELEASE_DISABLED_NORELEASABLE,The indicator cannot be released due to gaps in data
ACTION_RELEASE_DISABLED_YETRELEASED,The indicator is already released
ACTION_STAGING,Compute indicator
ACTION_UNRELEASE,Unvalidate indicator
ACTION_UPDATE,Update indicator
ACTION_VIEW,Show/hide result
ACTIONBUTTON_LABEL_TEST_VALIDITY,Test file validity
AGE_SELECTOR_LABEL,Age range :
ALL_YEAR_LABEL,all
ANNUAL_CATCH_AVERAGE,Annual catch average
ARTFISH_EXPLORER_LOADER_INIT_MESSAGE,Starting computation...
ARTFISH_EXPLORER_LOADER_LOADING_MESSAGE,Please wait while estimates are computed
ARTFISH_EXPLORER_LOADER_TITLE,Computing Artfish estimates
ARTFISH_LINECHART_LABEL_LEVELS,Level
ARTFISH_LINECHART_LABEL_PLOT,Plot
ARTFISH_LINECHART_LABEL_STATISTICS,Statistics
ARTFISH_LINECHART_LEVEL_LABEL_DETAIL,Detail
ARTFISH_LINECHART_LEVEL_LABEL_GLOBAL,Global
ARTFISH_LINECHART_RANK_LABEL,Display x most caught
ARTFISH_LINECHART_RANK_LABEL_ANNUAL_CATCH_AVERAGE,Annual catch average
ARTFISH_LINECHART_RANK_LABEL_LAST_YEAR_TOTAL_CATCH,Last year total catch
ARTFISH_LINECHART_RANK_LABEL_TOTAL_CATCH_OVER_THE_PERIOD,Total catch over the period
ARTFISH_LINECHART_SELECT_INPUT_TITLE_RANK_METHOD,Rank method
ARTFISH_LINECHART_X_LABEL_TITLE,Time
ARTISANAL_VALIDATION_FILEINPUT_LABEL_TITLE,Import a data file
ARTISANAL_VALIDATION_MESSAGE,"Error has occured during upload, Please check the logbook i.e (column names, trip_#'s) and upload again!"
ARTISANAL_VALIDATION_TITLE,Validate Artisanal data
AVAILABLE_VARIABLES,Unselected variables
AVERAGE,Average
BACK_TO_LIST_OF_INDIVIDUALS,Back to list of individuals
BACK_TO_LIST_OF_REPORTS,Back to list of reports
BACK_TO_LIST_OF_VESSELS,<< Back to list of vessels
BEAM,Beam (m)
BREAKDOWN_OF_TOTAL_QUANTITIES_LANDINGSITE_SPICIES_YEAR_DATA_EXPORT_FILENAME,species_quantities_by_landingsite
BREAKDOWN_OF_TOTAL_QUANTITIES_LANDINGSITE_SPICIES_YEAR_PDF_TITLE,Species quantities by landing site
BREAKDOWN_OF_TOTAL_QUANTITIES_LANDINGSITE_SPICIES_YEAR_TITLE,Breakdown of total quantities by landing site / species / year
BREAKDOWN_OF_TOTAL_QUANTITIES_LANDINGSITE_YEAR_DATA_EXPORT_FILENAME,total_quantities_by_landingsite
BREAKDOWN_OF_TOTAL_QUANTITIES_LANDINGSITE_YEAR_PDF_TITLE,Total quantities by landing site
BREAKDOWN_OF_TOTAL_QUANTITIES_LANDINGSITE_YEAR_TITLE,Breakdown of total quantities by landing site / year
BUCKET_HEADER,Drag the items in choosen bucket to display desired statistics
BUTTON_DOWNLOAD_REPORT_TITLE,Download report
BUTTON_DOWNLOAD_RESULT_TITLE,Download result
BUTTON_RELEASE_TITLE,Release
BY_OWNER_DATA_EXPORT_FILENAME,quantities_by_vessel_owner
BY_OWNER_PDF_TITLE,Quantities by vessel owner
BY_VESSEL_DATA_EXPORT_FILENAME,quantities_by_vessel
BY_VESSEL_PDF_TITLE,Quantities by vessel
CALIPSEO_DATA_COLNAME,Calipseo
CATCH_UNIT,tons
CATCHES_DATA_SOURCE_ART,From sample-based survey
CATCHES_DATA_SOURCE_INDUS,From logbooks
COL_VARIABLES,Display as columns
COMPUTATION_ACTIONBUTTON_LABEL,Compute
COMPUTATION_INDICATOR_LABEL,Statistical indicator
COMPUTATION_INDICATOR_PLACEHOLDER_LABEL,Select an indicator
COMPUTATION_MONTH_LABEL,Month
COMPUTATION_MONTH_PLACEHOLDER_LABEL,Select a month
COMPUTATION_NODATA,No available data periods to run the indicator!
COMPUTATION_PROGRESS_SUB_LABEL,Initialize & read data...
COMPUTATION_QUARTER_LABEL,Quarter
COMPUTATION_QUARTER_PLACEHOLDER_LABEL,Select a quarter
COMPUTATION_RESULTS_LABEL,Computation results
COMPUTATION_RESULTS_TABLE_COLNAME_ACTIONS,Actions
COMPUTATION_RESULTS_TABLE_COLNAME_DATE,Date
COMPUTATION_RESULTS_TABLE_COLNAME_FILE,File
COMPUTATION_RESULTS_TABLE_COLNAME_PERIOD,Period
COMPUTATION_RESULTS_TABLE_COLNAME_STATUS,Status
COMPUTATION_RUN_LABEL,Run statistics
COMPUTATION_SUBTITLE,Compute statistics and download statistical reports
COMPUTATION_TARGET_LABEL,Compute indicator based on
COMPUTATION_TARGET_RELEASE_AND_STAGING_ITEM,Released and staging indicators
COMPUTATION_TARGET_RELEASE_ITEM,Released indicators only
COMPUTATION_TITLE,Statistics
COMPUTATION_YEAR_LABEL,Year
COMPUTATION_YEAR_PLACEHOLDER_LABEL,Select a year
COMPUTATION_YEAR_PLACEHOLDER_LABEL_EMPTY,No data available
CONFIDENCE_INTERVAL_NORMAL_DISTRIBUTION,Confidence Interval (CI) - normal distribution
CONFIDENCE_INTERVAL_QUANTILE_METHOD,Confidence Interval (CI) - quantile method
CONFIDENCE_INTERVAL_T_DISTRIBUTION,Confidence Interval (CI) - t distribution
CONFIRMATION_TO_CREATE_RELEASE,"Are you sure to want to create a release? If yes click OK to confirm, or cancel."
CONFIRMATION_TO_RECOMPUTE,"Are you sure to want to recompute your indicator? If yes, please explain and click OK to confirm, or cancel."
CONFIRMATION_TO_UNRELEASE,"Are you sure to want to unvalidate your indicator? If yes click OK to confirm, or cancel."
CREATE_RELEASE_LABEL,Create a release
DATA_STATUS,Data validation status
DATA_TABPANEL_TITLE,Data
DATASET_RELEASED_LABEL,"Dataset already released. Click OK to overwrite release, or cancel."
DATE_SEPARATOR_TO,to
DAYS,days
DISPLAY_TRIP_MSG,Click on a trip to see more information
DRAFT_LABEL,Draft
DRAUGHT,Draught (m)
EMPTY_PLOT_LABEL,(Select an indicator to access to completion status)
EMPTY_TABLE_MESSAGE,(Please select variables to display statistic table)
ERROR,Error
ERROR_COMPUTING_LABEL,Error while executing indicator
ERROR_IN_DATA_TITLE,Error(s) in data
ERROR_REPORTING_LABEL,Error during report generation
ERROR_TABLE_COLNAME_1,Trip ID
ERROR_TABLE_COLNAME_2,Vessel Registration
ERROR_TABLE_COLNAME_3,Issue Level
ERROR_TABLE_COLNAME_4,Issue Domain
ERROR_TABLE_COLNAME_5,Description
ERROR_TABLE_DATA_FILENAME,errors_
EXECUTE_INDICATOR_LABEL,Execute indicator
EXECUTE_R_SCRIPT_LABEL,Execute R script...
EXPORT_RESULTS_STAGING_LABEL,Export result to 'staging' area...
FILL_SELECTOR_LABEL,Fill by
FILTER_NO_VALUE,No item selected
FILTER_SELECTOR_LABEL,Filter '%s' items :
FISHING_GEAR_LABEL,Fishing gear
FISHING_ZONE_COORDINATES_NOT_AVAILABLE,fishing zone coordinates not available
FISHING_ZONE_LABEL,Fishing zone
GEAR_TYPE_LABEL,Gear type
GENERATE_DOWNLOAD_REPORT_LABEL,Generate & download report
GENERATE_REPORT_FILE,Download report file
GENERATE_SQL_FILE,Generate SQL file
GLOBAL_QUANTITY_LABEL,Global quantity
GLOBAL_VESSEL_LABEL,Number of vessels
GLOBAL_VESSEL_PLOT_UNIT,vessels
GLOBAL_VESSEL_PLOT_XLAB,Time
GLOBAL_VESSEL_PLOT_YLAB,Number of vessels
GRANU_LABEL_MONTH,Month
GRANU_LABEL_WEEK,Week
GRANU_LABEL_YEAR,Year
GRAPH_TABPANEL_TITLE,Graph
GROSS TONNAGE,Gross Tonnage
HISTORY_CATCHES_COLNAME_1,Year
HISTORY_CATCHES_COLNAME_10,Quantity
HISTORY_CATCHES_COLNAME_11,Value
HISTORY_CATCHES_COLNAME_2,Departure Datetime
HISTORY_CATCHES_COLNAME_3,Return Datetime
HISTORY_CATCHES_COLNAME_4,Days At Sea
HISTORY_CATCHES_COLNAME_5,Crew
HISTORY_CATCHES_COLNAME_6,Greater Fishing Area
HISTORY_CATCHES_COLNAME_7,Beach Name
HISTORY_CATCHES_COLNAME_8,Fishing Method
HISTORY_CATCHES_COLNAME_9,Species Description
HISTORY_CATCHES_DATA_EXPORT_FILENAME,vessel_catch_history_%s
HISTORY_CATCHES_PDF_TITLE,Vessel '%s' (%s) Catch history (as of %s)
HISTORY_DATA_EXPORT_FILENAME,vessel_historical_characteristics_%s
HISTORY_PDF_TITLE,Vessel '%s' (%s) Historical Characteristics
HISTORY_TABLE_COLNAME_1,Type
HISTORY_TABLE_COLNAME_2,Description
HISTORY_TABLE_COLNAME_3,Old Value
HISTORY_TABLE_COLNAME_4,New Value
HISTORY_TABLE_COLNAME_5,Change Date
HOME_CALIPSEO_SUBTITLE,Access and compute statistics over the Calipseo platform
HOME_CALIPSEO_TITLE,Calipseo Shiny
HOME_PORT,Home port: 
HOVER_ON_POINT_LABEL,Hover on a point!
IMAGE_SOURCE,Image source
INDIVIDUAL_DOB,Birth Date
INDIVIDUAL_EDUCATIONAL_LEVEL,Educational level
INDIVIDUAL_ENT_DOC_NUMBER,Entity Document Number
INDIVIDUAL_ENT_DOC_TYPE,Entity Document Type
INDIVIDUAL_FISHER_STATUS_ACTIVE,Fisher active
INDIVIDUAL_FISHER_STATUS_INACTIVE,Fisher non active
INDIVIDUAL_GENDER,Gender
INDIVIDUAL_INFO_TITLE,Individual information
INDIVIDUAL_LIST_LABEL_CAPTAIN,Captain
INDIVIDUAL_LIST_LABEL_HOLDER_FISHING_ID,Holder of fishing Id
INDIVIDUAL_LIST_LABEL_HOLDER_FISHING_LICENSE,Holder of fishing License
INDIVIDUAL_LIST_LABEL_OWNER,Owner
INDIVIDUAL_LIST_SUBTITLE,Access information on individuals
INDIVIDUAL_LIST_TABLE_COLNAME_DETAILS,
INDIVIDUAL_LIST_TABLE_COLNAME_FIRST_NAME,First Name
INDIVIDUAL_LIST_TABLE_COLNAME_FISHERID,Fisher ID
INDIVIDUAL_LIST_TABLE_COLNAME_GENDER,Gender
INDIVIDUAL_LIST_TABLE_COLNAME_GENDER_UNDEFINED,Undefined
INDIVIDUAL_LIST_TABLE_COLNAME_LAST_NAME,Last Name
INDIVIDUAL_LIST_TABLE_COLNAME_MIDDLE_NAME,Middle Name
INDIVIDUAL_LIST_TABLE_COLNAME_SALUTATIONS,Salutations
INDIVIDUAL_LIST_TABLE_COLNAME_SITE,Site
INDIVIDUAL_LIST_TABLE_COLNAME_STATUS,Status
INDIVIDUAL_LIST_TABLE_COLNAME_STATUS_ACTIVE,Active
INDIVIDUAL_LIST_TABLE_COLNAME_STATUS_INACTIVE,Inactive
INDIVIDUAL_LIST_TABLE_COLNAME_STATUS_NOTCONCERNED,Not concerned
INDIVIDUAL_LIST_TABLE_COLNAME_SUFFIX_NAME,Suffix Name
INDIVIDUAL_LIST_TABLE_COLNAME_TYPE,Type
INDIVIDUAL_LIST_TABLE_COLNAME_TYPE_FISHER,Fisher
INDIVIDUAL_LIST_TABLE_COLNAME_TYPE_NONFISHER,Non fisher
INDIVIDUAL_LIST_TITLE,List of individuals
INDIVIDUAL_NAME,Name
INDIVIDUAL_OVERVIEW_INDICATORS_BOX_LABEL,Indicators
INDIVIDUAL_OVERVIEW_MAP_BOX_LABEL,Map
INDIVIDUAL_OVERVIEW_PYRAMID_BOX_LABEL,Distribution by age
INDIVIDUAL_OVERVIEW_SUBTITLE,Visualize the overview of individuals
INDIVIDUAL_OVERVIEW_SUNBURST_BOX_LABEL,Distribution by category
INDIVIDUAL_OVERVIEW_TABLE_BOX_LABEL,Number of individuals
INDIVIDUAL_OVERVIEW_TITLE,Overview of individuals
INDIVIDUAL_OVERVIEW_VERTICALTABPANEL_GRAPHS,Profile
INDIVIDUAL_OVERVIEW_VERTICALTABPANEL_TABLE,Statistics
INDIVIDUAL_PROPERTY_EDUCATION,Education
INDIVIDUAL_PROPERTY_GENDER,Gender
INDIVIDUAL_PROPERTY_LICENSE,License
INDIVIDUAL_PROPERTY_ROLE,Role
INDIVIDUAL_PROPERTY_SITE,Site
INDIVIDUAL_PROPERTY_STATUS,Status
INDIVIDUAL_PROPERTY_TYPE,Type
INDIVIDUAL_PROPERTY_WORKTIME,Worktime
INDIVIDUAL_QA_STATUS_TOCHECK,Missing
INDIVIDUAL_QA_STATUS_VALID,Available
INDIVIDUAL_QA_SUBTITLE,Access information on individuals
INDIVIDUAL_QA_TABLE_COLNAME_1,STATUS
INDIVIDUAL_QA_TABLE_COLNAME_2,COUNT
INDIVIDUAL_QA_TITLE,Individuals Quality Assessment
INDIVIDUAL_QA_TITLE_DOB,Quality assessment on individual date of birth
INDIVIDUAL_ROLE_TABLE_COLNAME_1,Role
INDIVIDUAL_ROLE_TABLE_COLNAME_2,Status
INDIVIDUAL_ROLES_TITLE,Individuals' roles in fishery
INDIVIDUAL_TYPE_FISHER,Fisher
INDIVIDUAL_TYPE_NONFISHER,Non fisher
INDIVIDUAL_UNKNOWN_VALUE,Unknown
INDIVIDUALS,Individuals
INFOBOX_LICENSE_STATUS,license status
INFOBOX_MEAN_DAYS_AT_SEA_FISHING_TRIPS,Mean days at sea / fishing trip
INFOBOX_MEAN_FISHING_TRIPS_YEAR,Mean fishing trips/year
INFOBOX_NUMBER_OF_FISHING_GEARS,Fishing gears
INFOBOX_NUMBER_OF_LANDING_SITES,Landing sites
INFOBOX_NUMBER_OF_LICENSES,Licenses
INFOBOX_NUMBER_OF_OWNERS,Owners
INFOBOX_NUMBER_OF_SPECIES_CAUGHT,Species caught
INFOBOX_OVERVIEW_LOGBOOK_REPORTING_PERCENTAGE,Logbook reporting percentage
INFOBOX_OVERVIEW_TOTAL_PARTICIPATING_VESSELS,Total participating vessels
INFOBOX_OVERVIEW_TOTAL_QUANTITY,Total quantity
INFOBOX_TITLE_FISHER,Fisher
INFOBOX_TITLE_FISHER_ACTIVE,Active Fisher
INFOBOX_TITLE_FISHING_TRIPS,Fishing trips
INFOBOX_TITLE_LANDING_SITES,Landing sites
INFOBOX_TITLE_LICENSE,License
INFOBOX_TITLE_LICENSE_ACTIVE,Active License
INFOBOX_TITLE_NON_FISHER,Non Fisher
INFOBOX_TITLE_NUMBER_OF_TRIPS,Number of trips
INFOBOX_TITLE_NUMBER_OF_VESSELS,Number of vessels
INFOBOX_TITLE_TOTAL,Individuals Total
INFOBOX_TITLE_VESSEL_ACTIVE,Active Vessels
INFOBOX_TITLE_VESSEL_CAPTAINS,Vessel captains
INFOBOX_TITLE_VESSEL_OWNERS,Vessel owners
INFOBOX_TITLE_VESSEL_TOTAL,Total number of vessels
INFOBOX_TITLE_VESSELS,Vessels
INFOBOX_TITLE_YEARS_ANALYZED,Years analyzed
INFOBOX_VESSEL_OPERATIONAL_STATUS,Vessel Operational Status
LABEL_BOX_INDICATOR,Select an indicator
LABEL_BOX_PLOT,Indicator's status
LABEL_CONTENT,Diversity
LABEL_CONTENT_SUBTITLE,species
LABEL_FISHING_GEAR,Fishing gear
LABEL_FISHING_ZONE,Fishing zone
LABEL_GLOBAL_CPUE,Global CPUE
LABEL_GLOBAL_CPUE_SUBTITLE_KG,kg/day
LABEL_GLOBAL_CPUE_SUBTITLE_LB,lb/day
LABEL_GLOBAL_CPUE_SUBTITLE_OTHER,/day
LABEL_LANDING_SITE,Landing site
LABEL_QUANTITY_CAUGHT,Quantity caught
LABEL_QUANTITY_CAUGHT_SUBTITLE,tons
LABEL_SELECT_INDICATOR,Select this indicator
LABEL_SHOW_HIERARCHY,Show hierarchy
LABEL_SHOW_NOTICE,Show notice
LANDING_SITE_COORDINATES_NOT_AVAILABLE,landing site coordinates not available
LANDING_SITE_LABEL,Landing site
LANDING_SITE_PLACEHOLDER_LABEL,Select a landing site
LANDING_SITES_LABEL,Landing site
LANDING1_RELEASE_RESULT_MISSIG_YEAR,Landings 1 released results missing for year
LANDINGS1_CHARTS_SUBTITLE,Access line charts by landing site
LANDINGS1_CHARTS_TITLE,Descriptor charts
LANDINGS1_MAP_LANDING_SITE_LABEL,Landing site
LANDINGS1_MAP_MODE_LABEL,Data status
LANDINGS1_MAP_VALUE_LABEL,Value
LANDINGS1_MAP_YEAR_LABEL,Year
LANDINGS1_MAP_YEAR_PLACEHOLDER_LABEL,Select a year
LANDINGS1_MAPS_SUBTITLE,Access maps of landings by landing site / year
LANDINGS1_MAPS_TITLE,Descriptor maps
LANDINGS1_SPECIES_MAPS_LANDING_SITE_LABEL,Landing site
LANDINGS1_SPECIES_MAPS_MODE_LABEL,Data status
LANDINGS1_SPECIES_MAPS_OTHERS_LABEL,OTHERS
LANDINGS1_SPECIES_MAPS_SUBTITLE,Access maps of landings with species distributions by landing site / year
LANDINGS1_SPECIES_MAPS_TITLE,Descriptor Species maps
LANDINGS1_SPECIES_MAPS_YEAR_LABEL,Year
LANDINGS1_SPECIES_MAPS_YEAR_PLACEHOLDER_LABEL,Select a year
LAST_RELEASE_LABEL,Last release
LAST_UPDATE,last update
LAST_YEAR_TOTAL_CATCH,Last year total catch
LENGTH_OVERALL,Length Overall (m)
LICENCES_DATA_EXPORT_FILENAME,vessel_license_permits_%s
LICENCES_PDF_TITLE,Vessel '%s' (%s) License Permits (as of %s)
LICENCES_TABLE_COLNAME_1,Permit Number
LICENCES_TABLE_COLNAME_2,Application Date
LICENCES_TABLE_COLNAME_3,Permit Date
LICENCES_TABLE_COLNAME_4,Valid From (Date)
LICENCES_TABLE_COLNAME_5,Valid To (Date)
LICENCES_TABLE_COLNAME_6,Gears
LICENCES_TABLE_COLNAME_7,Validity
LICENSE_STATUS_EXPIRED,expired
LICENSE_STATUS_EXPIRED_TOOLTIP,The license is expired
LICENSE_STATUS_NO_LICENSE,no license
LICENSE_STATUS_VALID,valid
LICENSE_STATUS_VALID_TOOLTIP,The license is valid
LOAD_R_COMPUTE_SCRIPT_LABEL,Load R 'compute' script
LOAD_R_COMPUTE_SCRIPT_PROGRESS_LABEL,Prepare R script...
LOGBOOK_VALIDATION_FILEINPUT_LABEL_TITLE,Import a logbook data file
LOGBOOK_VALIDATION_MESSAGE,"Error has occured during upload, Please check the logbook i.e (column names, trip_#'s) and upload again!"
LOGBOOKS_EXPORT_TITLE,Export Logbooks
LOGBOOKS_OVERVIEW_SUBTITLE,Based on logbooks monitoring
LOGBOOKS_OVERVIEW_TITLE,Overview of industrial fishing activities
LOGBOOKS_TRIPS_TITLE,Trips overview
LOGBOOKS_VALIDATION_TITLE,Validate Logbooks
MAP_POPUP_LANDINGSITE_LABEL,Landing site
MAP_POPUP_QUANTITY_LABEL,Quantity
MAP_TABPANEL_TITLE,Map
MEDIAN,Median
MESSAGE_NO_DATA,(no data available)
MODAL_NO_COLUMN,Missing columns
MODAL_NO_COLUMN_MESSAGE,The following required columns are missing:
MODAL_NO_EXCEL,Invalid file
MODAL_NO_EXCEL_MESSAGE,The uploaded file is not an Excel (.xlsx or .xls).
MODAL_NO_SHEET,Missing sheet
MODAL_NO_SHEET_MESSAGE,"The Excel file does not contain the sheet 'upload table'.
 Sheets found: "
MODAL_OPTION_CHECK,Add cell-level highlights & comments (slower)
MODAL_OPTION_GENERATE,Generate report
MODAL_OPTION_TEXT,This may significantly increase processing time for large files.
MODAL_OPTION_TITLE,Report options
MODE_SELECTOR_LABEL,Mode :
MONTHLY,Monthly
NO_ISSUES_DETECTED,No issues detected in this dataset
NO_TRIP_MSG,No trip to display for this vessel
NONE,None
NUMBER_BLOCKING_ISSUES,Number of blocking issue(s)
NUMBER_NON_BLOCKING_ISSUES,Number of non-blocking issue(s)
NUMBER_REFERENTIAL_INSPECT,Number of referential(s) to inspect
NUMBER_REFERENTIAL_UPDATE,Number of referential(s) to update
NUMBER_REFERENTIAL_UPTODATE,All referentials used in this dataset are up-to-date
OBSERVER_LIST_BIOLOGICAL_PRESENT,Biological sampling
OBSERVER_LIST_DAYS_AT_SEA,Days at sea
OBSERVER_LIST_DISEMBARKATION_PORT,Disembarkation port
OBSERVER_LIST_EMBARKATION_END,Disembarkation date
OBSERVER_LIST_EMBARKATION_PORT,Embarkation port
OBSERVER_LIST_EMBARKATION_START,Embarkation date
OBSERVER_LIST_LOGBOOK_LINKED,Logbook linked
OBSERVER_LIST_MISSING,Missing value
OBSERVER_LIST_NB_FISHING_OPERATIONS,Fishing operations
OBSERVER_LIST_NO,No
OBSERVER_LIST_OBSERVER_NAME,Observer name
OBSERVER_LIST_REPORT_ID,Report ID
OBSERVER_LIST_TITLE,Observer Program - Reports List
